Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[11 of 58] Compiling Dependencies.TypeSystem ( src/Dependencies/TypeSystem.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/TypeSystem.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/TypeSystem.dyn_o )
[12 of 58] Compiling Dependencies.Inference ( src/Dependencies/Inference.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Inference.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Inference.dyn_o )
[13 of 58] Compiling Dependencies.Analyzer ( src/Dependencies/Analyzer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Analyzer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Analyzer.dyn_o )
[14 of 58] Compiling Dependencies     ( src/Dependencies.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies.dyn_o )
[15 of 58] Compiling DependentTypesParser ( src/DependentTypesParser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DependentTypesParser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DependentTypesParser.dyn_o )
[16 of 58] Compiling DependentTypesParser.Stub ( src/DependentTypesParser/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DependentTypesParser/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DependentTypesParser/Stub.dyn_o )
[17 of 58] Compiling EnhancedDebug    ( src/EnhancedDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/EnhancedDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/EnhancedDebug.dyn_o )
[18 of 58] Compiling Cli.DebugRunner  ( src/Cli/DebugRunner.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli/DebugRunner.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli/DebugRunner.dyn_o )
[19 of 58] Compiling Ownership.Common.Lexer ( src/Ownership/Common/Lexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Common/Lexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Common/Lexer.dyn_o )
[20 of 58] Compiling Ownership.Common.Types ( src/Ownership/Common/Types.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Common/Types.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Common/Types.dyn_o )
[21 of 58] Compiling Compiler.Errors.Types ( src/Compiler/Errors/Types.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Errors/Types.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Errors/Types.dyn_o )
